e2e (us), eyelink (us), drawing (us)
9064,2095,600
9536,1909,704
8080,1602,596
8632,1711,570
7288,1843,629
6852,1820,635
9528,1616,595
7180,1656,618
5504,1194,632
8756,1695,624
7180,1681,635
7296,1638,609
9080,1651,590
7184,2071,608
6284,1596,617
5940,1643,618
6724,1535,630
8528,1692,613
6848,1444,608
7400,1422,624
5720,1424,614
6396,1485,613
9188,1507,614
6736,1172,610
8416,1467,597
9528,1598,581
7632,1538,604
9760,1905,600
8748,1207,588
9312,1457,586
7860,1472,638
8304,1411,636
7852,2132,610
6400,1399,612
9088,1416,615
6400,2150,636
8184,2201,606
7624,2139,597
6284,1882,595
10084,2167,589
9652,2123,612
9864,1859,563
9088,1643,627
9984,2096,632
9644,2252,608
10096,2166,600
9636,1860,628
8076,1942,627
8304,1460,627
9196,1682,611
7628,1637,627
8528,1704,624
6732,1507,631
6628,1415,627
8192,1409,624
8980,1715,622
9412,2080,619
9204,1633,625
8972,1550,634
6392,1626,641
7844,1505,624
8416,2132,631
8296,1365,586
6624,1532,617
7072,1427,641
6740,1469,639
9088,2216,610
7296,1578,629
8868,1483,601
8408,1537,600
9196,1626,574
7072,2345,595
6068,1353,598
7860,1468,586
10312,2371,620
9760,2123,612
9428,2140,611
9980,2424,629
6844,2201,588
6388,2113,586
10200,2203,608
7628,2197,613
7516,2150,587
7064,2213,612
8072,1588,615
7736,1307,628
9420,1679,611
5956,1620,635
8416,1603,633
7064,1459,620
8748,1402,578
8748,1650,611
8196,1278,649
7964,1680,629
7744,1655,598
9080,1424,583
5720,1456,603
9192,1309,590
8748,1362,607
9300,1503,583
9536,2247,597
6168,1609,603
8856,1469,599
7068,1460,621
6056,1627,628
6400,1499,641
8308,1605,614
5500,1259,614
8308,1327,587
7624,2058,623
6388,1366,631
7848,1200,618
6280,1377,640
9088,1408,628
9088,1694,623
7848,2332,638
7960,2211,601
8752,2140,654
8416,2119,624
6164,1723,625
8188,1944,611
9872,2194,621
8976,1840,630
7632,1655,629
7292,1514,615
6052,1682,638
9412,1698,601
7956,1653,628
8740,1636,580
9756,2153,604
8740,1630,628
9192,1865,626
7964,1608,625
7300,1207,628
9076,1614,586
7856,1291,598
7860,1701,598
6288,1689,611
8516,2185,625
8868,1412,590
6844,1515,590
6400,1499,606
9084,1646,591
9760,2134,591
5952,1498,600
8644,1660,588
7512,1618,606
5616,1449,602
7960,1840,594
9084,1445,590
5728,1535,603
9188,1414,595
5612,1437,588
7632,1715,605
8864,2223,615
9648,2220,601
10092,2264,601
7512,2161,601
9536,1815,623
9984,2089,601
9644,2215,579
6836,1935,572
8868,2245,630
6504,2162,569
7284,1581,636
9308,1925,618
6056,1473,632
9084,2336,600
8188,1676,673
6064,1760,591
8752,1763,578
6168,1548,613
9640,2401,582
6404,1496,585
7964,1448,607
9532,1640,585
5944,1654,602
9536,1466,684
9196,1502,597
6624,1478,582
9312,1548,633
5728,1431,616
9872,2113,612
8744,1441,635
9312,2409,613
5836,1449,615
6280,1432,619
9748,2224,612
8528,2211,638
6172,1513,606
5620,1447,590
9080,2146,636
5616,1349,619
8184,2342,589
7848,2176,577
6392,1453,653
8292,1752,619
8636,2228,618
9748,1822,589
7180,1717,613
10088,2206,596
8968,1663,617
9752,1869,599
8192,1816,605
9648,1729,631
8304,1629,606
6624,1490,589
6948,1704,603
6276,1447,615
7968,1612,608
8744,1630,612
8980,2322,615
8068,1766,613
6616,1517,629
8300,1675,632
7968,1611,617
8520,1369,623
8304,1680,612
9536,1695,633
6164,1476,613
8976,1588,617
7860,1631,631
9540,1591,626
8864,2433,594
9312,2104,588
8976,2349,621
5496,1167,585
9200,2160,590
8972,1503,613
6736,2215,608
9636,1845,584
8640,2231,616
9200,2218,589
8968,2175,619
9528,2245,587
9416,1702,573
6288,1850,589
8192,2181,579
8516,1685,591
7396,2078,582
7856,1740,605
9532,1946,581
8740,1506,618
9532,1705,595
9192,1716,705
8300,1786,632
8752,1583,622
9316,1712,617
8080,1633,648
6404,1638,636
9092,1634,605
9416,1467,620
6056,1470,715
8748,1762,641
8188,2155,600
6952,1499,589
5840,1510,625
7296,1528,620
9084,1560,638
8416,2323,631
9300,1590,617
8192,1524,625
5952,1454,621
7292,1419,606
8408,1840,633
9636,1571,622
7292,1518,601
9420,1935,586
8528,2423,602
9528,1758,585
9412,2116,607
10096,2205,628
8740,2110,604
9304,2094,610
10088,2268,632
9636,2238,633
8852,2220,643
8524,1656,631
7632,2109,611
5836,1604,618
8640,1642,617
9528,1917,616
7964,1657,622
9312,1215,615
6052,1723,609
7400,1480,623
7288,1636,616
6724,1407,603
10436,2407,593
9192,1527,589
5844,1462,583
6516,1630,585
7296,1655,604
5728,1469,593
8752,1588,571
6956,1621,579
6508,1529,576
6164,1507,578
6736,2237,583
6396,1455,579
6948,1540,626
8636,1454,626
7172,2193,618
7964,1190,619
5716,1504,622
7296,2179,630
7964,2141,622
8644,2365,612
8864,1880,617
7964,2232,609
8740,2176,594
9192,2140,588
9196,1393,573
8308,2257,625
8416,1673,598
7400,2122,579
9860,2124,611
9200,1424,602
8976,1699,603
5944,1826,589
9536,1668,616
9088,1720,589
7292,1370,609
9080,1466,603
5724,1433,635
9196,1364,590
9308,1674,580
8408,2123,590
6064,1645,592
6624,1632,626
8520,1639,612
6844,1630,635
9412,1391,612
7180,1509,625
5944,1591,624
6276,1552,634
5836,1560,615
6284,1526,625
6736,1214,607
8524,1472,619
8300,1259,632
9300,1783,651
9416,2202,662
10320,2483,616
8640,2156,599
9420,2383,616
9760,1906,606
9420,2195,628
9976,2241,610
9540,2203,606
8972,1898,635
5836,1481,613
9524,1502,619
8300,1713,633
8188,1834,604
9528,1887,595
9076,1476,578
7848,1681,576
9640,1672,592
6960,1747,581
6280,1475,592
6948,1611,582
9428,2221,592
6060,1472,579
8864,1474,596
10208,2318,587
7176,1526,610
5840,1617,614
7620,1632,634
9304,1616,599
9304,2024,635
6396,1575,585
8968,1485,606
9532,1605,569
9080,1376,594
7620,2323,585
8300,1296,594
5728,1503,590
9200,2171,586
5948,1454,596
7064,2103,612
10196,2429,593
6504,2117,591
8184,1175,629
8864,2206,579
6060,1709,633
8968,2089,630
7072,1483,615
9200,1878,596
7184,1637,633
5944,1628,625
8524,1664,591
8520,1848,606
9648,1681,622
9316,1476,612
5836,1704,625
9532,1650,621
5832,1661,587
9424,1643,640
8068,1423,630
8752,1389,633
6292,1312,629
8076,1489,632
8644,1676,616
9748,2034,594
8860,1490,591
8748,1485,597
5944,1462,625
6388,1589,619
6836,2162,595
5844,1648,602
7740,1482,582
6164,1331,614
5728,1414,611
8184,2122,638
9192,1514,590
7844,2229,608
9640,2340,608
9312,2234,582
9988,2160,619
9868,2440,628
8976,1910,618
6504,1899,627
5944,1662,597
7740,1591,607
8744,1751,625
8304,1812,612
6624,1664,594
9084,2365,579
8308,1750,590
7964,1715,602
9648,1545,625
9200,1718,602
9416,2373,609
8296,1532,608
7964,1399,619
6844,1602,619
6400,1686,612
8640,2325,612
6620,1707,620
7964,1414,617
6508,1381,637
7180,1483,624
8520,2215,637
6404,1509,618
5948,1514,628
8856,1473,641
8528,1506,601
9076,1485,629
9748,1342,611
10088,2174,632
8628,2208,648
7744,1756,626
9200,1498,645
9524,2378,646
7300,2204,638
7856,2143,647
7068,1756,646
7296,2231,647
8072,2156,628
7404,1829,637
6948,1836,642
8516,1703,634
9416,2103,627
8864,1688,618
9192,1587,621
7968,1655,595
10200,2323,624
8184,1616,611
9092,1683,624
6068,1752,610
9424,1544,628
6176,1546,622
5496,1334,610
8412,1572,629
6960,1551,615
8404,1453,586
6164,1482,634
6728,1450,621
9532,1624,611
5728,1487,639
9076,1883,618
8980,1365,630
7072,1494,609
5836,1359,567
8632,1391,609
10088,2170,627
9640,2189,582
8412,1288,612
9876,2192,624
8524,2284,631
7856,1855,620
6624,2142,605
9528,2239,629
9636,1870,623
8748,2250,631
6728,1453,607
8744,1915,619
5944,1626,597
9644,1603,613
8640,2109,618
8972,1695,594
9644,1721,603
6392,1713,630
8964,1756,625
9412,1487,617
8076,1321,615
8740,1606,629
9652,1687,596
8076,1459,585
5720,1435,594
6392,1342,616
9084,1418,638
6616,1621,605
8972,1486,621
8532,1368,626
5840,1494,613
8752,1618,623
7184,1491,622
5832,1615,624
7408,2170,632
9308,1311,594
9752,2176,635
10084,2129,587
9080,1210,635
9084,1827,594
9312,2227,610
9760,2235,587
9080,2090,591
9536,1834,589
7176,2145,588
8528,1690,588
7068,1782,587
9980,1962,588
9640,2148,596
7964,1713,612
9304,1621,589
8192,1272,608
8964,1704,597
7292,1516,596
9084,1454,623
5504,1176,603
9312,1459,647
7856,1484,587
8640,1486,641
8292,1321,611
5948,1303,624
8404,1198,617
9204,1434,629
8516,2327,605
6628,1459,621
6176,1745,628
5836,1577,607
6176,1610,602
7188,1850,616
9192,2387,607
6732,1436,634
9536,1454,604
6848,1194,621
9420,2225,629
8292,1508,609
9760,2126,629
10204,2213,702
8752,2158,641
7972,1915,640
7620,1833,618
9428,2046,610
8856,1702,639
7180,1627,621
10092,2091,616
8748,1859,627
6052,1697,621
6288,1672,607
6732,1329,613
8752,1691,637
9196,1702,630
6056,1610,636
7744,1685,633
7176,1150,620
5944,1640,609
9420,1640,624
9196,1625,640
7852,1707,603
9308,2317,579
5952,1719,624
8408,1535,626
8856,1227,632
7520,1673,622
7176,1476,590
5620,1300,587
8192,2238,623
6960,1409,603
8188,1475,635
8864,2084,634
8860,1425,627
9412,1430,627
8976,1394,613
5952,1575,623
9976,2181,625
9188,1872,622
9088,1998,613
7512,1635,615
6952,1590,595
9416,1966,629
8412,1584,615
8408,1845,634
9532,1629,605
8076,1450,623
9648,1687,607
9188,1619,625
6504,1464,624
6392,1728,622
7524,2160,626
6288,1616,640
8972,1633,626
7296,1720,623
5828,1521,630
8308,1444,642
6956,1596,626
8628,1537,622
6288,1666,632
8524,2070,609
7624,1490,620
6840,1496,601
7300,1439,601
6960,1214,609
8516,1653,622
9084,1431,632
8416,1446,620
9080,1397,617
6740,1457,587
6504,1828,634
9540,2048,641
8860,1852,645
8296,1923,610
8748,1658,617
7400,1627,600
8520,2110,595
8972,1725,628
6616,2084,628
7748,1574,626
8296,1305,614
5940,1677,570
9644,1701,617
7960,1661,594
7068,1461,621
8300,1634,644
6516,1664,609
9428,1525,612
5840,1552,644
8184,2273,590
5952,1532,597
8752,1489,564
9088,1538,606
8640,1613,615
9864,2120,619
5952,1575,620
7300,1469,619
5724,1488,623
6396,1396,623
9536,1844,613
5836,1439,634
9084,2397,563
8524,1278,589
7180,1366,612
8300,1799,629
10308,2345,575
7740,2090,621
6396,2142,599
8972,2164,629
8072,1545,585
9648,1591,591
8080,1540,631
9640,1667,596
8968,1450,620
6052,1725,614
8528,1749,624
8972,1738,599
7956,1891,594
8964,2183,619
6736,1624,586
6276,1723,622
5952,1712,587
9524,1711,614
8744,2304,646
8520,1772,611
5828,1493,597
6288,1496,615
6284,1696,593
6616,2234,595
6400,1420,629
5836,1209,629
8860,1500,621
6056,1228,580
6280,1902,611
6280,1446,625
5828,1438,628
8640,1547,627
8076,2174,631
7188,1702,617
9192,1935,628
9864,2198,617
6612,2175,602
9524,1857,621
7072,1619,635
7072,2132,648
8528,1893,620
8748,2232,619
7740,1527,621
9412,1790,631
5836,1509,617
7624,1668,618
8184,1701,635
9644,2348,611
8644,1690,602
9532,1717,621
5724,1491,599
8532,1495,617
6512,2154,587
8636,1696,591
6280,1668,598
6840,1439,640
6288,1457,613
5720,1338,611
7516,1358,584
6844,1486,595
7512,2320,571
5828,1413,627
9532,1632,628
9200,1321,579
9524,2226,586
6168,1466,623
8532,2117,625
9192,2302,631
5608,1387,589
6164,1470,624
8860,2165,633
8192,1939,625
8080,2111,614
8864,2221,612
9524,1865,621
5952,1674,590
8968,1288,593
8964,1484,630
7852,1593,623
8628,1650,593
6952,1636,616
9312,1354,599
7288,1380,592
6724,1665,613
6172,1668,591
6848,1700,627
9196,1415,621
8852,1638,621
7628,1585,628
7064,1472,613
8744,1410,623
8744,1433,610
8068,1501,597
5720,1460,603
9304,1473,634
8740,1434,602
8976,1618,585
9084,1562,585
5380,1176,579
8196,1312,588
7524,2158,589
7064,1936,592
7180,2206,592
7844,2428,580
8636,2181,573
8864,1680,569
6736,2250,568
8184,2179,573
7732,2212,613
7172,2242,620
8520,1689,619
8180,1651,629
8192,1825,618
9636,1695,570
6952,1774,576
6504,1487,602
6164,1662,594
8860,1529,584
6292,1361,572
6064,1772,597
9644,1704,590
8192,1664,561
5828,1584,616
7508,1677,624
5836,1476,659
8516,1519,635
7400,1580,594
6844,1522,613
6516,1213,635
7960,2292,632
7172,1381,630
9088,1615,609
6400,1405,634
9080,1451,599
6396,1848,601
8412,1199,594
9972,2193,592
6392,1927,610
8180,2381,626
9304,1746,612
6388,1194,622
9424,1705,633
6064,1854,633
9984,2123,575
5944,1635,604
6724,2059,628
8308,1704,638
9636,1672,638
9412,1613,589
5840,1462,605
8416,1460,630
7396,1650,640
9080,1749,623
9420,1642,618
7300,1698,618
7744,1415,609
8516,1647,609
6168,1575,620
9528,2405,595
8640,1444,597
6172,1680,589
6396,1485,588
7176,2434,624
8084,2168,625
8964,1503,602
6164,1480,595
9304,1436,621
7632,1412,566
8856,1698,627
9640,2066,621
5388,1167,611
9876,2111,608
6732,2371,639
8524,1699,559
8516,2185,604
9308,2120,626
7624,1906,616
5944,1740,609
6168,1625,625
8080,1749,586
6616,1588,629
8636,1701,626
8304,1574,635
8084,1646,615
9536,1651,629
7396,1680,600
6512,1724,586
8752,2151,610
8744,1768,625
8752,1688,646
6060,1666,605
5836,1532,587
5832,1414,629
8752,1514,599
7520,1482,600
8404,1622,640
8964,1451,644
8408,2176,627
8972,1209,623
8084,1483,638
8748,1400,611
10212,2377,611
9192,1655,646
8516,2356,614
9752,1847,615
6176,1912,623
7292,2333,588
8636,1881,631
8296,1940,617
7856,1596,614
8640,1671,608
7960,1483,587
8632,1717,580
6852,1664,573
6288,1635,593
9080,1650,617
5612,1322,595
7408,1770,617
8308,1700,637
8640,1662,655
6052,1745,612
8308,2357,602
5944,1438,615
5720,1291,617
7172,1306,609
6620,1468,637
6060,1283,608
5944,1627,639
6288,1480,597
6836,1669,624
6284,1420,636
7960,1351,637
8752,1494,626
7516,1378,626
9988,2464,617
5496,1344,614
8184,1301,621
5608,1200,639
10100,2212,619
8072,2224,642
6400,1990,626
6288,2015,619
9088,2281,601
9648,2241,591
8864,1910,600
8976,1390,588
9076,1889,594
8516,1614,616
9640,1986,712
6056,1773,614
9308,2321,627
9088,1588,613
8640,1358,644
9312,1666,642
5728,1408,635
8192,2361,620
9076,1644,597
5840,1458,643
9200,1404,623
5952,1641,595
8972,2163,609
6732,1426,620
7284,1173,644
6952,1599,633
6284,1453,629
9188,1374,616
5732,1429,576
9196,1483,587
5832,1498,676
8980,1935,620
5840,1461,613
10208,2318,584
5724,1474,597
9416,2400,589
8524,1678,607
9416,2185,607
8752,2024,604
6840,2229,587
7956,1636,603
6512,1651,611
7860,2193,617
8972,1615,610
6844,2107,602
6168,1765,614
7292,1490,620
6060,1644,605
7520,1318,628
6388,1717,634
8864,1432,628
9192,2329,595
5832,1435,629
9308,1426,639
9304,1678,562
7736,1669,573
8076,1697,561
7628,1613,636
5832,1481,628
8740,1647,591
9868,2172,616
5604,1432,627
9312,1444,635
8860,1480,621
7292,2126,613
8072,2308,609
5724,1427,630
5492,1173,604
5728,1227,631
6952,2213,607
6388,1562,631
9312,1865,591
7396,2171,589
6736,1903,612
7400,1891,620
8964,1720,589
6628,1683,618
8184,1633,604
9644,1666,621
9524,1684,612
7960,1356,597
6948,1777,619
6396,1678,614
5832,1664,612
7744,1644,604
8416,1613,624
9088,1610,626
6504,1426,570
6844,1388,647
7172,2250,616
9188,1476,617
8296,1482,614
7620,1659,613
7064,1536,620
8300,2124,633
6060,1295,624
